pack_number,zip,pack_name,family,theme,monster,boss,player_class,support_npc,special_attack,glb_upgrades,textures_png,audio_wav,json_configs,script_files,skin_variants_defined,size_bytes
826,826_player_class_special_magic_upgrade_204_forced_evolution.zip,Player Class Special Magic Upgrade 204 - Forced Evolution,player_class_magic,neon,The Scrap-Phalanx,The Ivory Behemoth,The Apex Mutator,Beastmaster Thorne,Forced Evolution,9,11,3,11,3,64,125064
827,827_support_npc_assist_upgrade_205_adaptive_evolution.zip,Support NPC Assist Upgrade 205 - Adaptive Evolution,support_npc_assists,verdant,The Scrap-Stalker,The Null Anomaly,The Sylvan Warden,The Chord Weaver,Adaptive Evolution,9,11,3,11,3,64,123864
828,828_high_tier_magic_weapon_upgrade_206_tempo_shift.zip,High-Tier Magic Weapon Upgrade 206 - Tempo Shift,high_tier_weapons,scrap,The Void Anomaly,The Astral Sovereign,The Scrap-Tek,Vex the Scavenger,Tempo Shift,9,11,3,11,3,64,113400
829,829_high_tier_magic_armor_upgrade_207_phase_shift.zip,High-Tier Magic Armor Upgrade 207 - Phase Shift,high_tier_armor,crystal,The Aegis Carapace,The Apex Chimera,The Resonant,Zephyr the Pilot,Phase Shift,9,11,3,11,3,64,124491
830,830_combat_flow_smoothness_dynamic_camera_upgrade_208_evolution_interrupt.zip,Combat Flow Smoothness + Dynamic Camera Upgrade 208 - Evolution Interrupt,combat_flow_camera,void,The Grid-Rushers,The Ascendant Colossus,The Flux-Caster,Riff the Ascetic,Evolution Interrupt,9,11,3,11,3,64,122806
831,831_pet_companion_combat_synergy_upgrade_209_reality_tear.zip,Pet/Companion Combat Synergy Upgrade 209 - Reality Tear,pet_companion_synergy,sonic,The Sylvan Juggernaut,The Resonance Maestro,The Kinetic Juggernaut,Ignis the Burner,Reality Tear,9,11,3,11,3,64,123365
832,832_event_relic_magic_upgrade_210_stampede.zip,Event Relic Magic Upgrade 210 - Stampede,event_relic_magic,magma,Nexus Warden,The Syndicate Lich,The Packmaster,Commander Solis,Stampede,9,11,3,11,3,64,123048
833,833_monster_random_skin_spawn_upgrade_211_metronome_strike.zip,Monster Random Skin Spawn Upgrade 211 - Metronome Strike,monster_skin_randomizer,glacial,The Iron-Jaw Hound,The Data-Forged Evolvarch,The Protocol Weaver,Tidespeaker Nami,Metronome Strike,9,11,3,11,3,64,118382
834,834_monster_special_attack_upgrade_212_zero_g_combos.zip,Monster Special Attack Upgrade 212 - Zero G Combos,monster_special_attacks,storm,The Gnarl-Maws,The Resonant Behemoth,The Phantom-Shift,Lyra the Void-Touched,Zero-G Combos,9,11,3,11,3,64,120925
835,835_boss_phase_magic_upgrade_213_sonic_bellow.zip,Boss Phase Magic Upgrade 213 - Sonic Bellow,boss_phase_magic,gravity,The Siphon-Ticks,The Ivory Behemoth,The Orbital Striker,Kael the Cadet,Sonic Bellow,9,11,3,11,3,64,124549
836,836_player_class_special_magic_upgrade_214_orbital_deflection.zip,Player Class Special Magic Upgrade 214 - Orbital Deflection,player_class_magic,astral,The Nexus Swarmers,The Null Anomaly,The Apex Mutator,Cipher the Deviant,Orbital Deflection,9,11,3,11,3,64,121932
837,837_support_npc_assist_upgrade_215_latch.zip,Support NPC Assist Upgrade 215 - Latch,support_npc_assists,blood,The Tremor-Fiend,The Astral Sovereign,The Sylvan Warden,Elder Kaelen,Latch,9,11,3,11,3,64,122367
838,838_high_tier_magic_weapon_upgrade_216_thermal_detonation.zip,High-Tier Magic Weapon Upgrade 216 - Thermal Detonation,high_tier_weapons,neon,The Venom-Spitter,The Apex Chimera,The Scrap-Tek,Kaelia of the Roots,Thermal Detonation,9,11,3,11,3,64,124352
839,839_high_tier_magic_armor_upgrade_217_vault_over_vulnerability.zip,High-Tier Magic Armor Upgrade 217 - Vault Over Vulnerability,high_tier_armor,verdant,The Scrap-Phalanx,The Ascendant Colossus,The Resonant,Red-Pen Quinn,Vault-Over Vulnerability,9,11,3,11,3,64,123678
840,840_combat_flow_smoothness_dynamic_camera_upgrade_218_system_override.zip,Combat Flow Smoothness + Dynamic Camera Upgrade 218 - System Override,combat_flow_camera,scrap,The Scrap-Stalker,The Resonance Maestro,The Flux-Caster,The Grand Archivist,System Override,9,11,3,11,3,64,114781
841,841_pet_companion_combat_synergy_upgrade_219_projectile_reversal.zip,Pet/Companion Combat Synergy Upgrade 219 - Projectile Reversal,pet_companion_synergy,crystal,The Void Anomaly,The Syndicate Lich,The Kinetic Juggernaut,Dr. Aris the Architect,Projectile Reversal,9,11,3,11,3,64,125853
842,842_event_relic_magic_upgrade_220_the_bass_drop.zip,Event Relic Magic Upgrade 220 - The Bass Drop,event_relic_magic,void,The Aegis Carapace,The Data-Forged Evolvarch,The Packmaster,The Iron Warden,The Bass Drop,9,11,3,11,3,64,122238
843,843_monster_random_skin_spawn_upgrade_221_latch_and_drag.zip,Monster Random Skin Spawn Upgrade 221 - Latch And Drag,monster_skin_randomizer,sonic,The Grid-Rushers,The Resonant Behemoth,The Protocol Weaver,Brunt the Bastion,Latch & Drag,9,11,3,11,3,64,123649
844,844_monster_special_attack_upgrade_222_release_the_hound.zip,Monster Special Attack Upgrade 222 - Release The Hound,monster_special_attacks,magma,The Sylvan Juggernaut,The Ivory Behemoth,The Phantom-Shift,Echo the Weaver,Release the Hound,9,11,3,11,3,64,121746
845,845_boss_phase_magic_upgrade_223_linear_swarm.zip,Boss Phase Magic Upgrade 223 - Linear Swarm,boss_phase_magic,glacial,Nexus Warden,The Null Anomaly,The Orbital Striker,The Fragmented Core,Linear Swarm,9,11,3,11,3,64,116611
846,846_player_class_special_magic_upgrade_224_rod_of_god.zip,Player Class Special Magic Upgrade 224 - Rod Of God,player_class_magic,storm,The Iron-Jaw Hound,The Astral Sovereign,The Apex Mutator,Jace the Glitch,Rod of God,9,11,3,11,3,64,123221
847,847_support_npc_assist_upgrade_225_scatter_strike.zip,Support NPC Assist Upgrade 225 - Scatter Strike,support_npc_assists,gravity,The Gnarl-Maws,The Apex Chimera,The Sylvan Warden,Director Vance,Scatter Strike,9,11,3,11,3,64,122685
848,848_high_tier_magic_weapon_upgrade_226_junkyard_titan.zip,High-Tier Magic Weapon Upgrade 226 - Junkyard Titan,high_tier_weapons,astral,The Siphon-Ticks,The Ascendant Colossus,The Scrap-Tek,Spark the Hacker,Junkyard Titan,9,11,3,11,3,64,122040
849,849_high_tier_magic_armor_upgrade_227_deep_siphon.zip,High-Tier Magic Armor Upgrade 227 - Deep Siphon,high_tier_armor,blood,The Nexus Swarmers,The Resonance Maestro,The Resonant,Boomer Dax,Deep Siphon,9,11,3,11,3,64,122679
850,850_combat_flow_smoothness_dynamic_camera_upgrade_228_force_of_nature.zip,Combat Flow Smoothness + Dynamic Camera Upgrade 228 - Force Of Nature,combat_flow_camera,neon,The Tremor-Fiend,The Syndicate Lich,The Flux-Caster,Spark,Force of Nature,9,11,3,11,3,64,124435
851,851_pet_companion_combat_synergy_upgrade_229_evolutionary_phases.zip,Pet/Companion Combat Synergy Upgrade 229 - Evolutionary Phases,pet_companion_synergy,verdant,The Venom-Spitter,The Data-Forged Evolvarch,The Kinetic Juggernaut,Flora the Druid,Evolutionary Phases,9,11,3,11,3,64,123084
852,852_event_relic_magic_upgrade_230_reality_shatter.zip,Event Relic Magic Upgrade 230 - Reality Shatter,event_relic_magic,scrap,The Scrap-Phalanx,The Resonant Behemoth,The Packmaster,Orion the Vanguard,Reality Shatter,9,11,3,11,3,64,114426
853,853_monster_random_skin_spawn_upgrade_231_combo_locked_shielding.zip,Monster Random Skin Spawn Upgrade 231 - Combo Locked Shielding,monster_skin_randomizer,crystal,The Scrap-Stalker,The Ivory Behemoth,The Protocol Weaver,Silas the Houndmaster,Combo-Locked Shielding,9,11,3,11,3,64,122833
854,854_monster_special_attack_upgrade_232_rooting_strike.zip,Monster Special Attack Upgrade 232 - Rooting Strike,monster_special_attacks,void,The Void Anomaly,The Null Anomaly,The Phantom-Shift,Beastmaster Thorne,Rooting Strike,9,11,3,11,3,64,123002
855,855_boss_phase_magic_upgrade_233_bass_drop.zip,Boss Phase Magic Upgrade 233 - Bass Drop,boss_phase_magic,sonic,The Aegis Carapace,The Astral Sovereign,The Orbital Striker,The Chord Weaver,Bass Drop,9,11,3,11,3,64,123663
856,856_player_class_special_magic_upgrade_234_hydraulic_pounce.zip,Player Class Special Magic Upgrade 234 - Hydraulic Pounce,player_class_magic,magma,The Grid-Rushers,The Apex Chimera,The Apex Mutator,Vex the Scavenger,Hydraulic Pounce,9,11,3,11,3,64,123210
857,857_support_npc_assist_upgrade_235_echo_splintering.zip,Support NPC Assist Upgrade 235 - Echo Splintering,support_npc_assists,glacial,The Sylvan Juggernaut,The Ascendant Colossus,The Sylvan Warden,Zephyr the Pilot,Echo Splintering,9,11,3,11,3,64,117424
858,858_high_tier_magic_weapon_upgrade_236_emp_howl.zip,High-Tier Magic Weapon Upgrade 236 - Emp Howl,high_tier_weapons,storm,Nexus Warden,The Resonance Maestro,The Scrap-Tek,Riff the Ascetic,EMP Howl,9,11,3,11,3,64,121817
859,859_high_tier_magic_armor_upgrade_237_forced_evolution.zip,High-Tier Magic Armor Upgrade 237 - Forced Evolution,high_tier_armor,gravity,The Iron-Jaw Hound,The Syndicate Lich,The Resonant,Ignis the Burner,Forced Evolution,9,11,3,11,3,64,123646
860,860_combat_flow_smoothness_dynamic_camera_upgrade_238_adaptive_evolution.zip,Combat Flow Smoothness + Dynamic Camera Upgrade 238 - Adaptive Evolution,combat_flow_camera,astral,The Gnarl-Maws,The Data-Forged Evolvarch,The Flux-Caster,Commander Solis,Adaptive Evolution,9,11,3,11,3,64,121019
861,861_pet_companion_combat_synergy_upgrade_239_tempo_shift.zip,Pet/Companion Combat Synergy Upgrade 239 - Tempo Shift,pet_companion_synergy,blood,The Siphon-Ticks,The Resonant Behemoth,The Kinetic Juggernaut,Tidespeaker Nami,Tempo Shift,9,11,3,11,3,64,122860
862,862_event_relic_magic_upgrade_240_phase_shift.zip,Event Relic Magic Upgrade 240 - Phase Shift,event_relic_magic,neon,The Nexus Swarmers,The Ivory Behemoth,The Packmaster,Lyra the Void-Touched,Phase Shift,9,11,3,11,3,64,125535
863,863_monster_random_skin_spawn_upgrade_241_evolution_interrupt.zip,Monster Random Skin Spawn Upgrade 241 - Evolution Interrupt,monster_skin_randomizer,verdant,The Tremor-Fiend,The Null Anomaly,The Protocol Weaver,Kael the Cadet,Evolution Interrupt,9,11,3,11,3,64,123938
864,864_monster_special_attack_upgrade_242_reality_tear.zip,Monster Special Attack Upgrade 242 - Reality Tear,monster_special_attacks,scrap,The Venom-Spitter,The Astral Sovereign,The Phantom-Shift,Cipher the Deviant,Reality Tear,9,11,3,11,3,64,114492
865,865_boss_phase_magic_upgrade_243_stampede.zip,Boss Phase Magic Upgrade 243 - Stampede,boss_phase_magic,crystal,The Scrap-Phalanx,The Apex Chimera,The Orbital Striker,Elder Kaelen,Stampede,9,11,3,11,3,64,124901
866,866_player_class_special_magic_upgrade_244_metronome_strike.zip,Player Class Special Magic Upgrade 244 - Metronome Strike,player_class_magic,void,The Scrap-Stalker,The Ascendant Colossus,The Apex Mutator,Kaelia of the Roots,Metronome Strike,9,11,3,11,3,64,122489
867,867_support_npc_assist_upgrade_245_zero_g_combos.zip,Support NPC Assist Upgrade 245 - Zero G Combos,support_npc_assists,sonic,The Void Anomaly,The Resonance Maestro,The Sylvan Warden,Red-Pen Quinn,Zero-G Combos,9,11,3,11,3,64,124346
868,868_high_tier_magic_weapon_upgrade_246_sonic_bellow.zip,High-Tier Magic Weapon Upgrade 246 - Sonic Bellow,high_tier_weapons,magma,The Aegis Carapace,The Syndicate Lich,The Scrap-Tek,The Grand Archivist,Sonic Bellow,9,11,3,11,3,64,122748
869,869_high_tier_magic_armor_upgrade_247_orbital_deflection.zip,High-Tier Magic Armor Upgrade 247 - Orbital Deflection,high_tier_armor,glacial,The Grid-Rushers,The Data-Forged Evolvarch,The Resonant,Dr. Aris the Architect,Orbital Deflection,9,11,3,11,3,64,116967
870,870_combat_flow_smoothness_dynamic_camera_upgrade_248_latch.zip,Combat Flow Smoothness + Dynamic Camera Upgrade 248 - Latch,combat_flow_camera,storm,The Sylvan Juggernaut,The Resonant Behemoth,The Flux-Caster,The Iron Warden,Latch,9,11,3,11,3,64,121817
871,871_pet_companion_combat_synergy_upgrade_249_thermal_detonation.zip,Pet/Companion Combat Synergy Upgrade 249 - Thermal Detonation,pet_companion_synergy,gravity,Nexus Warden,The Ivory Behemoth,The Kinetic Juggernaut,Brunt the Bastion,Thermal Detonation,9,11,3,11,3,64,124337
872,872_event_relic_magic_upgrade_250_vault_over_vulnerability.zip,Event Relic Magic Upgrade 250 - Vault Over Vulnerability,event_relic_magic,astral,The Iron-Jaw Hound,The Null Anomaly,The Packmaster,Echo the Weaver,Vault-Over Vulnerability,9,11,3,11,3,64,122164
873,873_monster_random_skin_spawn_upgrade_251_system_override.zip,Monster Random Skin Spawn Upgrade 251 - System Override,monster_skin_randomizer,blood,The Gnarl-Maws,The Astral Sovereign,The Protocol Weaver,The Fragmented Core,System Override,9,11,3,11,3,64,123080
874,874_monster_special_attack_upgrade_252_projectile_reversal.zip,Monster Special Attack Upgrade 252 - Projectile Reversal,monster_special_attacks,neon,The Siphon-Ticks,The Apex Chimera,The Phantom-Shift,Jace the Glitch,Projectile Reversal,9,11,3,11,3,64,123817
875,875_boss_phase_magic_upgrade_253_the_bass_drop.zip,Boss Phase Magic Upgrade 253 - The Bass Drop,boss_phase_magic,verdant,The Nexus Swarmers,The Ascendant Colossus,The Orbital Striker,Director Vance,The Bass Drop,9,11,3,11,3,64,123925
876,876_player_class_special_magic_upgrade_254_latch_and_drag.zip,Player Class Special Magic Upgrade 254 - Latch And Drag,player_class_magic,scrap,The Tremor-Fiend,The Resonance Maestro,The Apex Mutator,Spark the Hacker,Latch & Drag,9,11,3,11,3,64,113505
877,877_support_npc_assist_upgrade_255_release_the_hound.zip,Support NPC Assist Upgrade 255 - Release The Hound,support_npc_assists,crystal,The Venom-Spitter,The Syndicate Lich,The Sylvan Warden,Boomer Dax,Release the Hound,9,11,3,11,3,64,125186
878,878_high_tier_magic_weapon_upgrade_256_linear_swarm.zip,High-Tier Magic Weapon Upgrade 256 - Linear Swarm,high_tier_weapons,void,The Scrap-Phalanx,The Data-Forged Evolvarch,The Scrap-Tek,Spark,Linear Swarm,9,11,3,11,3,64,123284
879,879_high_tier_magic_armor_upgrade_257_rod_of_god.zip,High-Tier Magic Armor Upgrade 257 - Rod Of God,high_tier_armor,sonic,The Scrap-Stalker,The Resonant Behemoth,The Resonant,Flora the Druid,Rod of God,9,11,3,11,3,64,122960
880,880_combat_flow_smoothness_dynamic_camera_upgrade_258_scatter_strike.zip,Combat Flow Smoothness + Dynamic Camera Upgrade 258 - Scatter Strike,combat_flow_camera,magma,The Void Anomaly,The Ivory Behemoth,The Flux-Caster,Orion the Vanguard,Scatter Strike,9,11,3,11,3,64,123249
881,881_pet_companion_combat_synergy_upgrade_259_junkyard_titan.zip,Pet/Companion Combat Synergy Upgrade 259 - Junkyard Titan,pet_companion_synergy,glacial,The Aegis Carapace,The Null Anomaly,The Kinetic Juggernaut,Silas the Houndmaster,Junkyard Titan,9,11,3,11,3,64,116563
882,882_event_relic_magic_upgrade_260_deep_siphon.zip,Event Relic Magic Upgrade 260 - Deep Siphon,event_relic_magic,storm,The Grid-Rushers,The Astral Sovereign,The Packmaster,Beastmaster Thorne,Deep Siphon,9,11,3,11,3,64,121757
883,883_monster_random_skin_spawn_upgrade_261_force_of_nature.zip,Monster Random Skin Spawn Upgrade 261 - Force Of Nature,monster_skin_randomizer,gravity,The Sylvan Juggernaut,The Apex Chimera,The Protocol Weaver,The Chord Weaver,Force of Nature,9,11,3,11,3,64,123172
884,884_monster_special_attack_upgrade_262_evolutionary_phases.zip,Monster Special Attack Upgrade 262 - Evolutionary Phases,monster_special_attacks,astral,Nexus Warden,The Ascendant Colossus,The Phantom-Shift,Vex the Scavenger,Evolutionary Phases,9,11,3,11,3,64,121495
885,885_boss_phase_magic_upgrade_263_reality_shatter.zip,Boss Phase Magic Upgrade 263 - Reality Shatter,boss_phase_magic,blood,The Iron-Jaw Hound,The Resonance Maestro,The Orbital Striker,Zephyr the Pilot,Reality Shatter,9,11,3,11,3,64,123747
886,886_player_class_special_magic_upgrade_264_combo_locked_shielding.zip,Player Class Special Magic Upgrade 264 - Combo Locked Shielding,player_class_magic,neon,The Gnarl-Maws,The Syndicate Lich,The Apex Mutator,Riff the Ascetic,Combo-Locked Shielding,9,11,3,11,3,64,124751
887,887_support_npc_assist_upgrade_265_rooting_strike.zip,Support NPC Assist Upgrade 265 - Rooting Strike,support_npc_assists,verdant,The Siphon-Ticks,The Data-Forged Evolvarch,The Sylvan Warden,Ignis the Burner,Rooting Strike,9,11,3,11,3,64,123254
888,888_high_tier_magic_weapon_upgrade_266_bass_drop.zip,High-Tier Magic Weapon Upgrade 266 - Bass Drop,high_tier_weapons,scrap,The Nexus Swarmers,The Resonant Behemoth,The Scrap-Tek,Commander Solis,Bass Drop,9,11,3,11,3,64,114291
889,889_high_tier_magic_armor_upgrade_267_hydraulic_pounce.zip,High-Tier Magic Armor Upgrade 267 - Hydraulic Pounce,high_tier_armor,crystal,The Tremor-Fiend,The Ivory Behemoth,The Resonant,Tidespeaker Nami,Hydraulic Pounce,9,11,3,11,3,64,124603
890,890_combat_flow_smoothness_dynamic_camera_upgrade_268_echo_splintering.zip,Combat Flow Smoothness + Dynamic Camera Upgrade 268 - Echo Splintering,combat_flow_camera,void,The Venom-Spitter,The Null Anomaly,The Flux-Caster,Lyra the Void-Touched,Echo Splintering,9,11,3,11,3,64,122685
891,891_pet_companion_combat_synergy_upgrade_269_emp_howl.zip,Pet/Companion Combat Synergy Upgrade 269 - Emp Howl,pet_companion_synergy,sonic,The Scrap-Phalanx,The Astral Sovereign,The Kinetic Juggernaut,Kael the Cadet,EMP Howl,9,11,3,11,3,64,123303
892,892_event_relic_magic_upgrade_270_forced_evolution.zip,Event Relic Magic Upgrade 270 - Forced Evolution,event_relic_magic,magma,The Scrap-Stalker,The Apex Chimera,The Packmaster,Cipher the Deviant,Forced Evolution,9,11,3,11,3,64,123529
893,893_monster_random_skin_spawn_upgrade_271_adaptive_evolution.zip,Monster Random Skin Spawn Upgrade 271 - Adaptive Evolution,monster_skin_randomizer,glacial,The Void Anomaly,The Ascendant Colossus,The Protocol Weaver,Elder Kaelen,Adaptive Evolution,9,11,3,11,3,64,116818
894,894_monster_special_attack_upgrade_272_tempo_shift.zip,Monster Special Attack Upgrade 272 - Tempo Shift,monster_special_attacks,storm,The Aegis Carapace,The Resonance Maestro,The Phantom-Shift,Kaelia of the Roots,Tempo Shift,9,11,3,11,3,64,122112
895,895_boss_phase_magic_upgrade_273_phase_shift.zip,Boss Phase Magic Upgrade 273 - Phase Shift,boss_phase_magic,gravity,The Grid-Rushers,The Syndicate Lich,The Orbital Striker,Red-Pen Quinn,Phase Shift,9,11,3,11,3,64,124927
896,896_player_class_special_magic_upgrade_274_evolution_interrupt.zip,Player Class Special Magic Upgrade 274 - Evolution Interrupt,player_class_magic,astral,The Sylvan Juggernaut,The Data-Forged Evolvarch,The Apex Mutator,The Grand Archivist,Evolution Interrupt,9,11,3,11,3,64,122744
897,897_support_npc_assist_upgrade_275_reality_tear.zip,Support NPC Assist Upgrade 275 - Reality Tear,support_npc_assists,blood,Nexus Warden,The Resonant Behemoth,The Sylvan Warden,Dr. Aris the Architect,Reality Tear,9,11,3,11,3,64,124191
898,898_high_tier_magic_weapon_upgrade_276_stampede.zip,High-Tier Magic Weapon Upgrade 276 - Stampede,high_tier_weapons,neon,The Iron-Jaw Hound,The Ivory Behemoth,The Scrap-Tek,The Iron Warden,Stampede,9,11,3,11,3,64,123611
899,899_high_tier_magic_armor_upgrade_277_metronome_strike.zip,High-Tier Magic Armor Upgrade 277 - Metronome Strike,high_tier_armor,verdant,The Gnarl-Maws,The Null Anomaly,The Resonant,Brunt the Bastion,Metronome Strike,9,11,3,11,3,64,123872
900,900_combat_flow_smoothness_dynamic_camera_upgrade_278_zero_g_combos.zip,Combat Flow Smoothness + Dynamic Camera Upgrade 278 - Zero G Combos,combat_flow_camera,scrap,The Siphon-Ticks,The Astral Sovereign,The Flux-Caster,Echo the Weaver,Zero-G Combos,9,11,3,11,3,64,114234
901,901_pet_companion_combat_synergy_upgrade_279_sonic_bellow.zip,Pet/Companion Combat Synergy Upgrade 279 - Sonic Bellow,pet_companion_synergy,crystal,The Nexus Swarmers,The Apex Chimera,The Kinetic Juggernaut,The Fragmented Core,Sonic Bellow,9,11,3,11,3,64,125069
902,902_event_relic_magic_upgrade_280_orbital_deflection.zip,Event Relic Magic Upgrade 280 - Orbital Deflection,event_relic_magic,void,The Tremor-Fiend,The Ascendant Colossus,The Packmaster,Jace the Glitch,Orbital Deflection,9,11,3,11,3,64,125092
903,903_monster_random_skin_spawn_upgrade_281_latch.zip,Monster Random Skin Spawn Upgrade 281 - Latch,monster_skin_randomizer,sonic,The Venom-Spitter,The Resonance Maestro,The Protocol Weaver,Director Vance,Latch,9,11,3,11,3,64,124545
904,904_monster_special_attack_upgrade_282_thermal_detonation.zip,Monster Special Attack Upgrade 282 - Thermal Detonation,monster_special_attacks,magma,The Scrap-Phalanx,The Syndicate Lich,The Phantom-Shift,Spark the Hacker,Thermal Detonation,9,11,3,11,3,64,123858
905,905_boss_phase_magic_upgrade_283_vault_over_vulnerability.zip,Boss Phase Magic Upgrade 283 - Vault Over Vulnerability,boss_phase_magic,glacial,The Scrap-Stalker,The Data-Forged Evolvarch,The Orbital Striker,Boomer Dax,Vault-Over Vulnerability,9,11,3,11,3,64,118385
906,906_player_class_special_magic_upgrade_284_system_override.zip,Player Class Special Magic Upgrade 284 - System Override,player_class_magic,storm,The Void Anomaly,The Resonant Behemoth,The Apex Mutator,Spark,System Override,9,11,3,11,3,64,122176
907,907_support_npc_assist_upgrade_285_projectile_reversal.zip,Support NPC Assist Upgrade 285 - Projectile Reversal,support_npc_assists,gravity,The Aegis Carapace,The Ivory Behemoth,The Sylvan Warden,Flora the Druid,Projectile Reversal,9,11,3,11,3,64,122912
908,908_high_tier_magic_weapon_upgrade_286_the_bass_drop.zip,High-Tier Magic Weapon Upgrade 286 - The Bass Drop,high_tier_weapons,astral,The Grid-Rushers,The Null Anomaly,The Scrap-Tek,Orion the Vanguard,The Bass Drop,9,11,3,11,3,64,121909
909,909_high_tier_magic_armor_upgrade_287_latch_and_drag.zip,High-Tier Magic Armor Upgrade 287 - Latch And Drag,high_tier_armor,blood,The Sylvan Juggernaut,The Astral Sovereign,The Resonant,Silas the Houndmaster,Latch & Drag,9,11,3,11,3,64,123184
910,910_combat_flow_smoothness_dynamic_camera_upgrade_288_release_the_hound.zip,Combat Flow Smoothness + Dynamic Camera Upgrade 288 - Release The Hound,combat_flow_camera,neon,Nexus Warden,The Apex Chimera,The Flux-Caster,Beastmaster Thorne,Release the Hound,9,11,3,11,3,64,124447
911,911_pet_companion_combat_synergy_upgrade_289_linear_swarm.zip,Pet/Companion Combat Synergy Upgrade 289 - Linear Swarm,pet_companion_synergy,verdant,The Iron-Jaw Hound,The Ascendant Colossus,The Kinetic Juggernaut,The Chord Weaver,Linear Swarm,9,11,3,11,3,64,124187
912,912_event_relic_magic_upgrade_290_rod_of_god.zip,Event Relic Magic Upgrade 290 - Rod Of God,event_relic_magic,scrap,The Gnarl-Maws,The Resonance Maestro,The Packmaster,Vex the Scavenger,Rod of God,9,11,3,11,3,64,115041
913,913_monster_random_skin_spawn_upgrade_291_scatter_strike.zip,Monster Random Skin Spawn Upgrade 291 - Scatter Strike,monster_skin_randomizer,crystal,The Siphon-Ticks,The Syndicate Lich,The Protocol Weaver,Zephyr the Pilot,Scatter Strike,9,11,3,11,3,64,124497
914,914_monster_special_attack_upgrade_292_junkyard_titan.zip,Monster Special Attack Upgrade 292 - Junkyard Titan,monster_special_attacks,void,The Nexus Swarmers,The Data-Forged Evolvarch,The Phantom-Shift,Riff the Ascetic,Junkyard Titan,9,11,3,11,3,64,123097
915,915_boss_phase_magic_upgrade_293_deep_siphon.zip,Boss Phase Magic Upgrade 293 - Deep Siphon,boss_phase_magic,sonic,The Tremor-Fiend,The Resonant Behemoth,The Orbital Striker,Ignis the Burner,Deep Siphon,9,11,3,11,3,64,122306
916,916_player_class_special_magic_upgrade_294_force_of_nature.zip,Player Class Special Magic Upgrade 294 - Force Of Nature,player_class_magic,magma,The Venom-Spitter,The Ivory Behemoth,The Apex Mutator,Commander Solis,Force of Nature,9,11,3,11,3,64,122830
917,917_support_npc_assist_upgrade_295_evolutionary_phases.zip,Support NPC Assist Upgrade 295 - Evolutionary Phases,support_npc_assists,glacial,The Scrap-Phalanx,The Null Anomaly,The Sylvan Warden,Tidespeaker Nami,Evolutionary Phases,9,11,3,11,3,64,117697
918,918_high_tier_magic_weapon_upgrade_296_reality_shatter.zip,High-Tier Magic Weapon Upgrade 296 - Reality Shatter,high_tier_weapons,storm,The Scrap-Stalker,The Astral Sovereign,The Scrap-Tek,Lyra the Void-Touched,Reality Shatter,9,11,3,11,3,64,122557
919,919_high_tier_magic_armor_upgrade_297_combo_locked_shielding.zip,High-Tier Magic Armor Upgrade 297 - Combo Locked Shielding,high_tier_armor,gravity,The Void Anomaly,The Apex Chimera,The Resonant,Kael the Cadet,Combo-Locked Shielding,9,11,3,11,3,64,123633
920,920_combat_flow_smoothness_dynamic_camera_upgrade_298_rooting_strike.zip,Combat Flow Smoothness + Dynamic Camera Upgrade 298 - Rooting Strike,combat_flow_camera,astral,The Aegis Carapace,The Ascendant Colossus,The Flux-Caster,Cipher the Deviant,Rooting Strike,9,11,3,11,3,64,121535
921,921_pet_companion_combat_synergy_upgrade_299_bass_drop.zip,Pet/Companion Combat Synergy Upgrade 299 - Bass Drop,pet_companion_synergy,blood,The Grid-Rushers,The Resonance Maestro,The Kinetic Juggernaut,Elder Kaelen,Bass Drop,9,11,3,11,3,64,122500
922,922_event_relic_magic_upgrade_300_hydraulic_pounce.zip,Event Relic Magic Upgrade 300 - Hydraulic Pounce,event_relic_magic,neon,The Sylvan Juggernaut,The Syndicate Lich,The Packmaster,Kaelia of the Roots,Hydraulic Pounce,9,11,3,11,3,64,123643
923,923_monster_random_skin_spawn_upgrade_301_echo_splintering.zip,Monster Random Skin Spawn Upgrade 301 - Echo Splintering,monster_skin_randomizer,verdant,Nexus Warden,The Data-Forged Evolvarch,The Protocol Weaver,Red-Pen Quinn,Echo Splintering,9,11,3,11,3,64,123728
924,924_monster_special_attack_upgrade_302_emp_howl.zip,Monster Special Attack Upgrade 302 - Emp Howl,monster_special_attacks,scrap,The Iron-Jaw Hound,The Resonant Behemoth,The Phantom-Shift,The Grand Archivist,EMP Howl,9,11,3,11,3,64,113971
925,925_boss_phase_magic_upgrade_303_forced_evolution.zip,Boss Phase Magic Upgrade 303 - Forced Evolution,boss_phase_magic,crystal,The Gnarl-Maws,The Ivory Behemoth,The Orbital Striker,Dr. Aris the Architect,Forced Evolution,9,11,3,11,3,64,124408
926,926_player_class_special_magic_upgrade_304_adaptive_evolution.zip,Player Class Special Magic Upgrade 304 - Adaptive Evolution,player_class_magic,void,The Siphon-Ticks,The Null Anomaly,The Apex Mutator,The Iron Warden,Adaptive Evolution,9,11,3,11,3,64,121238
927,927_support_npc_assist_upgrade_305_tempo_shift.zip,Support NPC Assist Upgrade 305 - Tempo Shift,support_npc_assists,sonic,The Nexus Swarmers,The Astral Sovereign,The Sylvan Warden,Brunt the Bastion,Tempo Shift,9,11,3,11,3,64,122747
